,0
717,SNOWMOBILE
2351,SOCCER
1002,SONATA
1836,SP PURPOSE
1637,SPARK150 S
596,SPC
1324,SPC P
415,SPEAC
49,SPEC
2010,SPEC-
2784,SPECI
469,SPECIAL CO
1906,SPECIAL PU
15,SPINTER VA
551,SPORT UTILITY / STATION WAGON
2638,SPR
1116,SPRIN
595,SPRINTER
12,SPRINTER V
920,SPRINTER W
1210,SRF
1416,SS
534,ST
131,ST150
2270,STACK
284,STAK
555,STAKE
2613,STAKE OR RACK
1793,STAKE TRUC
24,STAND UP S
1754,STAND-UP S
1137,STANDING S
1710,STANDUP SC
403,STATE
17,STATION WA
192,STATION WAGON/SPORT UTILITY VEHICLE
75,STERL
1501,STRAIGHT T
770,STREE
406,STREET
1481,STREET CLE
80,STREET SWE
1676,SUB
2585,SUBAR
1721,SUBN
1582,SUBN - AMB
326,SUBN TN
1942,SUBN WHI
1105,SUBN-
2599,SUBN/
2222,SUBN/AMBUL
1929,SUBN/VAN
1749,SUBR
5,SUBUR
665,SUBURBAN
2445,SUDAN
624,SUDN
1829,SUPERCAB
1303,SURET
1893,SUV
331,SUV /
966,SW
2038,SW/VAN
350,SWEEP
1398,SWEEPER
1362,SWEEPER TR
1583,SWEPE
2367,SWINGLOADE
1100,SWT
1883,SYBN
774,T/ CR
2549,T350HD
735,T630 FORKL
2705,T650
222,T880
255,TAC
67,TAILG
1391,TAN P
646,TANDU
830,TANK
2577,TANK TRUCK
1063,TANK WH
927,TANKE
2210,TANKER
554,TAXI
2694,TC
1259,TCM
2643,TCN
47,TCR
304,TE
130,TELEHANDLE
1198,TF
27,THOMAS
2128,TILLA
1955,TILT TANDE
2863,TIR
1971,TK
1184,TKP
1518,TKTR
2807,TL
578,TL TR
2553,TL TRAILER
1346,TLC
395,TLC P
66,TLC V
1539,TLR
1579,TOKEN
1938,TOOLCAT
29,TOOLCAT FO
1241,TOUR
286,TOUR BUS
1717,TOW
2477,TOW R
152,TOW T
171,TOW TRICK
1512,TOW TRK
620,TOW TRUCK
916,TOW TRUCK / WRECKER
538,TOW-T
261,TOW-TRUCK
699,TOW4
1777,TOWE
245,TOWE TRUCK
814,TOWER
731,TOWIN
1261,TOWMA
295,TOWTR
2241,TOWTRUCK
292,TOYOT
1321,TOYOTA
1111,TR
740,TR-TRAILER
929,TR/C
110,TR/KI
374,TR/TR
1392,TRA/R
1200,TRAC
1545,TRAC.
318,TRACK
2721,TRACK EXCA
1350,TRACK TRAI
2545,TRACKTOR T
161,TRACT
470,TRACTOR
2806,TRACTOR CR
242,TRACTOR TR
1598,TRACTOR TRUCK DIESEL
241,TRACTOR TRUCK GASOLINE
615,TRAFFIC TO
1097,TRAI
1128,TRAIL
995,TRAILEE
884,TRAILER
1626,TRAILER BO
349,TRAILER CA
91,TRAILER FL
2023,TRAILER NO
1065,TRAILER TR
1022,TRAILER-VA
2619,TRAILER.
804,TRAILER/FL
1682,TRAILER/TR
787,TRAILOR
2551,TRAIN
425,TRAIN CART
2607,TRALI
328,TRAM
244,TRANS
454,TRANSIT
2248,TRANSIT MT
1328,TRANSIT VA
235,TRANSPORT
687,TRANSPORTE
709,TRASH
1776,TRC
811,TRC M
623,TRCIC
278,TREE CUTTE
645,TRIAL
48,TRIALER
754,TRIM
1277,TRK
478,TRL
1382,TRLPM
262,TRLR
1586,"TRLR PLT,"
2598,TROLLEY RI
1237,TRT
1319,TRUC
872,TRUCK
928,TRUCK COMM
475,TRUCK CRAN
2609,TRUCK FLAT
2233,TRUCK LADD
1996,TRUCK TRAC
1103,TRUCK TRAI
1923,TRUCK VAN
2053,TRUCK W/TR
1214,TRUCK/BUS
1470,TRUCK/VAN
439,TT
2366,TTAILER
907,TTRAILER
1601,TUCK
1724,TUGGE
1843,U HAU
172,U HAUL
2257,U HAUL MOV
2136,U HAUL TRA
237,U HAUL TRU
282,U-HAL
827,U-HAU
851,U-HAUL
1953,U-HAUL MIN
2371,U-HAUL TRU
41,U-TRU
322,U.S P
718,U.S. POSTA
1055,U.S.P
588,UBER
523,UD
205,UHAL
1315,UHAL RENTA
1369,UHAUL
2294,UHAUL BOX
2076,UHAUL TRAI
843,UHAUL TRUC
1187,UHAUL VAN
877,UHAULWTOWD
311,UHUAL
1762,UK
183,UKN
618,UKNOWN
2343,ULILI
2345,ULITI
1514,UNATTACHED
799,UNI
755,UNI E-BIKE
616,UNICYCLE
182,UNK
953,UNK BOX TR
226,UNK FEMALE
744,UNK L
2342,UNK T
2722,"UNK,"
2314,UNK.
2297,UNK/L
1622,UNKL
574,UNKN
168,UNKNO
83,UNKNOW
557,UNKNOWN
108,UNKNOWN CA
573,UNKNOWN VE
1384,UNKNW
1453,UNKOW
1700,UNKOWM
2368,UNKOWN
2129,UNKWN
603,UNKWOWN
2170,UNLNO
2842,UNMARKED V
79,UNNKO
1841,UPS
548,UPS M
1196,UPS T
2005,UPS TRUCK
23,UPS VAN
332,US
550,US GO
1958,US GOVERME
14,US GOVT VE
404,US MA
1359,US MAIL #1
694,US MAIL TR
104,US PO
824,US POSTAL
1685,USAA
2513,USP M
1991,USPCS
163,USPCS TRUC
1250,USPOS
1657,USPS
427,USPS  VAN
1309,USPS # 487
642,USPS #6530
1977,USPS #7530
88,USPS 88716
2259,USPS BOX T
690,USPS DELIV
984,USPS MAIL
844,USPS MAILT
1404,USPS POST
363,USPS POSTA
2397,USPS SELF
1553,USPS SMALL
2124,"USPS TRUC,"
385,USPS TRUCK
1617,USPS VAN
340,USPS VEHIC
1815,USPS#
1388,USPS/GOVT
2421,USPS2
228,USPST
637,UT
776,UTIL
2396,UTIL TRUCK
1802,UTIL WH
1671,UTIL.
370,UTILI
899,UTILITY
54,UTILITY CA
1106,UTILITY TR
279,UTILITY VA
802,UTILITY VE
417,UTILITY WH
568,UTILITY.
1061,UTILT
1201,UTLIT
952,UTLL
934,UTV
549,UTV BOBCAT
867,UTYLI
1236,VA
2026,VAB
2400,VAGON
1239,VAM
781,VAN
629,VAN (
1422,VAN (TRANS
1402,VAN A
756,VAN BOX TR
1403,VAN BUS
386,VAN C
589,VAN CAMPER
861,VAN E
2146,VAN F
1852,VAN FORD
271,VAN H
2652,VAN S
1219,VAN T
762,VAN TRUCK
2097,VAN U
1123,VAN W
2243,VAN WH
1692,VAN/
2104,VAN/B
1655,VAN/R
2389,VAN/T
2463,VAN/TRANSI
495,VAN/TRUCK
1770,VANET
805,VANETTE
2077,VANG
1431,VANT
860,VAN`
1125,VAS
662,VAV
466,VEH L
2729,VEHIC
2041,VEHICLE 2
771,VEHICLE TR
2521,VEND
1021,VENDOR CHA
430,VENDOR FOO
211,VERIZ
2425,VERZION VA
825,VESPA
1192,VMS
1477,VMS SIGN
1273,VMS T
1830,VN
342,VOL
2621,VOLVO
1408,VPG
2173,VS2
84,WAG
111,WAGON
2042,WANC
536,WASTE
734,WASTE TRUC
401,WC
1510,WELL DRILLER
2734,WELLS
113,WESCO
1482,WG
156,WH
1594,WH FORD CO
2110,WHBL
136,WHEEL
392,WHEEL BARR
725,WHEEL LOAD
409,WHEELCHAIR
46,WHIT
323,WHITE
1049,WHITE AMBU
2424,WHITE BOX
2798,WHITE DODG
1555,WHITE FORD
896,WHITE SUBU
338,WHITE TRUC
143,WHITE VAN
2277,WHITE WORK
598,WINEB
2410,WINNE
1463,WOOD CHIPP
1428,WORK
1723,WORK TRUCK
880,WORK VAN
126,WORKCART
2174,WORKH
956,WORKH UTIL
2872,WORKM
170,WSTR
2148,X
455,X AMB
2135,X COM
990,X TOW
2516,X TRAILER
1932,X TRL
154,YALE
1494,YALE FORK
1688,YAMAH
2379,YAMAHA
997,YELLO
710,YELLOW BUS
1385,YELLOW CAB
902,YELLOW SCH
579,YELLOW TAX
1441,YELLOWPOWE
1096,YLL P
2288,YNK
463,YPS
1863,YW
176,YW PO
613,YW SCHOOL
688,YY
1588,OMM
875,ХР06
1311,�MBU
373,
